Title,Personal well-being estimates by local authority,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography,Geography code,MeasureOfWellbeing,Estimate,2011-12,Data Marking (2011-12),Lower limit (2011-12),Upper limit (2011-12),2012-13,Data Marking (2012-13),Lower limit (2012-13),Upper limit (2012-13),2013-14,Data Marking (2013-14),Lower limit (2013-14),Upper limit (2013-14),2014-15,Data Marking (2014-15),Lower limit (2014-15),Upper limit (2014-15),2015-16,Data Marking (2015-16),Lower limit (2015-16),Upper limit (2015-16),2016-17,Data Marking (2016-17),Lower limit (2016-17),Upper limit (2016-17),2017-18,Data Marking (2017-18),Lower limit (2017-18),Upper limit (2017-18),2018-19,Data Marking (2018-19),Lower limit (2018-19),Upper limit (2018-19),2019-20,Data Marking (2019-20),Lower limit (2019-20),Upper limit (2019-20)
Swindon,E06000030,Life Satisfaction,Average (mean),7.49,,7.34,7.63,7.48,,7.34,7.63,7.41,,7.26,7.57,7.48,,7.33,7.62,7.66,,7.54,7.79,7.75,,7.62,7.87,7.71,,7.58,7.83,7.63,,7.5,7.76,7.73,,7.58,7.88
Swindon,E06000030,Life Satisfaction,Fair,15.68,,12.89,18.46,15.21,,12.45,17.98,18.32,,15.28,21.37,16.97,,12.1,17.94,15.12,,12.47,17.77,12.13,,9.6,14.67,13.93,,11.31,16.54,14.03,,11.43,16.63,12.2,,9.4,14.99
Swindon,E06000030,Life Satisfaction,Good,51.64,,47.92,55.36,54.07,,50.06,58.07,48.91,,44.88,52.94,49.73,,48.56,55.56,49.76,,45.94,53.59,52.71,,48.79,56.63,52.31,,48.52,56.1,54.44,,50.64,58.25,51.82,,47.32,56.32
Swindon,E06000030,Life Satisfaction,Poor,6.09,,4.33,7.86,5.75,,3.96,7.54,5.94,,4.13,7.76,5.87,,5.22,8.95,3.81,,2.56,5.06,4.4,,2.95,5.84,4.01,,2.66,5.37,4.57,,3.07,6.08,4.63,,3.1,6.17
Swindon,E06000030,Life Satisfaction,Very good,26.59,,23.19,29.99,24.97,,21.59,28.35,26.82,,23.37,30.27,27.42,,22.83,25.83,31.31,,27.76,34.86,30.77,,27.26,34.27,29.75,,26.17,33.33,26.95,,23.49,30.41,31.35,,27.13,35.57
Swindon,E06000030,Worthwhile,Average (mean),7.75,,7.62,7.88,7.83,,7.7,7.97,7.74,,7.58,7.89,7.76,,7.63,7.9,7.86,,7.73,7.98,7.8,,7.69,7.92,7.83,,7.71,7.96,7.89,,7.75,8.02,7.9,,7.76,8.04
Swindon,E06000030,Worthwhile,Fair,13.22,,10.65,15.8,13.76,,11.07,16.45,14.38,,13.05,18.45,14.14,,11.54,16.75,13.83,,11.17,16.48,12.26,,9.79,14.72,13.41,,10.74,16.07,12.13,,9.62,14.64,11.27,,8.42,14.13
Swindon,E06000030,Worthwhile,Good,49.91,,46.14,53.67,47.01,,43.17,50.86,47.51,,41.25,48.36,48.36,,44.85,51.88,47.41,,43.63,51.19,51.57,,47.71,55.46,47.38,,43.6,51.15,48.82,,45.13,52.5,50.8,,46.49,55.1
Swindon,E06000030,Worthwhile,Poor,4.04,,2.67,5.42,3.32,,2.05,4.58,,x,,,4.4,,2.92,5.88,3.13,,1.91,4.35,3.31,,2.09,4.53,3.53,,2.17,4.88,3.76,,2.32,5.21,,x,,
Swindon,E06000030,Worthwhile,Very good,32.83,,29.26,36.4,35.92,,32.15,39.68,32.81,,30.64,37.57,33.09,,29.64,36.53,35.64,,32.13,39.14,32.86,,29.38,36.3,35.69,,32.05,39.34,35.29,,31.64,38.94,34.83,,30.64,39.02
